date,G 2,G 3,G 4,G 6,G 7,G 8,G 9,G 10,G 11,G 12,G 13,G 15,G 16,G 18,G 19,G 20,G 21,G 22,G 23,G 24
2022-01-01,0.361,0.256,0.388,0.327,0.273,0.364,0.45,0.337,0.365,0.38,0.421,0.412,0.446,0.562,0.571,0.514,0.142,0.424,0.468,0.603
2022-01-02,0,0.0105,0,0.096,0.006,0.005,0,0.015,0,0.02,0,0,0.005,0,0.027,0.015,0.082,0,0,0
2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-05,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.055,0,0,0
2022-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-08,0.036,0,0.005,0.037,0,0.017,0.02,0,0,0,0,0.011,0.005,0.032,0.012,0.016,0.033,0.032,0.025,0.028
2022-01-09,0.024,0.077,0.011,0.043,0.011,0.011,0.03,0.006,0.037,0.02,0,0.021,0.016,0.027,0.033,0.037,0.054,0.043,0.032,0.038
2022-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-14,0.084,0,0.054,0.044,0.042,0.068,0.05,0.037,0.064,0,0.011,0.032,0.033,0.071,0.072,0.07,0.016,0,0.005,0.107
2022-01-15,0.06,0.005,0.112,0.027,0.075,0.089,0.09,0.011,0.085,0.03,0.045,0.005,0.011,0.048,0.077,0.032,0.192,0.021,0.016,0.061
2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013
2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
2022-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-22,0,0,0.006,0.006,0.005,0.006,0.02,0,0,0,0.01,0,0,0,0,0,0,0,0,0
2022-01-23,0,0.005,0,0.005,0.006,0,0,0,0,0,0,0,0.012,0,0.005,0.005,0.006,0,0.006,0
2022-01-24,0.012,0,0,0.012,0.006,0,0,0,0.005,0.01,0.005,0,0,0,0.005,0.005,0.006,0,0,0
2022-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-27,0.018,0,0,0,0,0,0.02,0.018,0,0.01,0,0,0.005,0,0,0,0,0,0.005,0
2022-01-28,0,0,0.005,0.011,0.005,0,0.02,0,0.005,0.01,0,0,0,0,0.006,0.01,0,0,0,0
2022-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-30,0.012,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,0.228,0.174,0.229,0.24,0.214,,0.31,0.237,0.238,0.14,0.056,0.222,0.327,0.407,0.351,0.267,0.159,0.286,0.507,0.316
2022-02-02,0.216,0.272,0.501,0.621,0.246,,0.46,0.203,0.497,0.25,0.238,0.142,0.327,0.83,0.644,0.284,0.686,0.132,0.724,0.445
2022-02-03,0.048,0,0,0.401,0.02,,0.03,0.016,0.021,0.01,0.022,0,0.012,0.048,0.066,0.006,0.192,0,0.085,0.016
2022-02-04,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-05,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-06,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-07,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-08,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-09,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-10,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-11,0.216,0.236,0.198,0.327,0.198,,0.35,0.268,0.302,0.18,0.249,0.27,0.283,0.375,0.374,0.229,0.23,0.356,0.314,0.446
2022-02-12,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
